heming-g3 :: ~/Single-Path-One-Shot-NAS ‹master*› » CUDA_VISIBLE_DEVICES=2 python3 supernet.py --exp_name=spos_cifar10        1 ↵
Namespace(auto_aug=False, batch_size=96, classes=10, cutout=False, cutout_length=16, data_dir='/home/work/dataset/', dataset='cifar10', epochs=600, exp_name='spos_cifar10', layers=20, learning_rate=0.025, momentum=0.9, num_choices=4, random_search=1000, resize=False, val_interval=5, weight_decay=0.0003)
Train on GPU!
Files already downloaded and verified
Files already downloaded and verified
Random Path of the Supernet: Params: 2.35M, Flops:191.07M
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[Epoch:0236/0600 lr:0.015208]: 100%|██| 521/521 [00:37<00:00, 13.78it/s, log={'train_loss': '0.222171', 'train_acc': '91.941997'}]
[Epoch:0237/0600 lr:0.015167]: 100%|██| 521/521 [00:35<00:00, 14.54it/s, log={'train_loss': '0.223168', 'train_acc': '91.973997'}]
[Epoch:0238/0600 lr:0.015125]: 100%|██| 521/521 [00:38<00:00, 13.69it/s, log={'train_loss': '0.221120', 'train_acc': '92.023998'}]
[Epoch:0239/0600 lr:0.015083]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.219650', 'train_acc': '92.083997'}]
[Epoch:0240/0600 lr:0.015042]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.216956', 'train_acc': '92.105998'}]
[Val_Accuracy epoch:240] val_loss:0.494036, val_acc:84.999997
[Epoch:0241/0600 lr:0.015000]: 100%|██| 521/521 [00:36<00:00, 14.18it/s, log={'train_loss': '0.215923', 'train_acc': '92.119997'}]
[Epoch:0242/0600 lr:0.014958]: 100%|██| 521/521 [00:36<00:00, 14.09it/s, log={'train_loss': '0.213771', 'train_acc': '92.403998'}]
[Epoch:0243/0600 lr:0.014917]: 100%|██| 521/521 [00:35<00:00, 14.58it/s, log={'train_loss': '0.211523', 'train_acc': '92.311997'}]
[Epoch:0244/0600 lr:0.014875]: 100%|██| 521/521 [00:36<00:00, 14.11it/s, log={'train_loss': '0.210595', 'train_acc': '92.459998'}]
[Epoch:0245/0600 lr:0.014833]: 100%|██| 521/521 [00:36<00:00, 14.10it/s, log={'train_loss': '0.209731', 'train_acc': '92.503998'}]
[Val_Accuracy epoch:245] val_loss:0.463862, val_acc:85.879997
[Epoch:0246/0600 lr:0.014792]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.208869', 'train_acc': '92.447997'}]
[Epoch:0247/0600 lr:0.014750]: 100%|██| 521/521 [00:37<00:00, 13.78it/s, log={'train_loss': '0.209151', 'train_acc': '92.465998'}]
[Epoch:0248/0600 lr:0.014708]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.207910', 'train_acc': '92.479998'}]
[Epoch:0249/0600 lr:0.014667]: 100%|██| 521/521 [00:35<00:00, 14.62it/s, log={'train_loss': '0.207015', 'train_acc': '92.493997'}]
[Epoch:0250/0600 lr:0.014625]: 100%|██| 521/521 [00:35<00:00, 14.62it/s, log={'train_loss': '0.208892', 'train_acc': '92.447997'}]
[Val_Accuracy epoch:250] val_loss:0.465755, val_acc:86.609997
[Epoch:0251/0600 lr:0.014583]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '0.201156', 'train_acc': '92.667997'}]
[Epoch:0252/0600 lr:0.014542]: 100%|██| 521/521 [00:35<00:00, 14.53it/s, log={'train_loss': '0.200943', 'train_acc': '92.721998'}]
[Epoch:0253/0600 lr:0.014500]: 100%|██| 521/521 [00:35<00:00, 14.53it/s, log={'train_loss': '0.200540', 'train_acc': '92.751997'}]
[Epoch:0254/0600 lr:0.014458]: 100%|██| 521/521 [00:38<00:00, 13.65it/s, log={'train_loss': '0.201576', 'train_acc': '92.747997'}]
[Epoch:0255/0600 lr:0.014417]: 100%|██| 521/521 [00:35<00:00, 14.74it/s, log={'train_loss': '0.202060', 'train_acc': '92.643997'}]
[Val_Accuracy epoch:255] val_loss:0.450853, val_acc:86.259998
[Epoch:0256/0600 lr:0.014375]: 100%|██| 521/521 [00:36<00:00, 14.08it/s, log={'train_loss': '0.201749', 'train_acc': '92.681997'}]
[Epoch:0257/0600 lr:0.014333]: 100%|██| 521/521 [00:37<00:00, 13.74it/s, log={'train_loss': '0.200794', 'train_acc': '92.743997'}]
[Epoch:0258/0600 lr:0.014292]: 100%|██| 521/521 [00:35<00:00, 14.62it/s, log={'train_loss': '0.193536', 'train_acc': '92.971997'}]
[Epoch:0259/0600 lr:0.014250]: 100%|██| 521/521 [00:35<00:00, 14.54it/s, log={'train_loss': '0.199037', 'train_acc': '92.673997'}]
[Epoch:0260/0600 lr:0.014208]: 100%|██| 521/521 [00:36<00:00, 14.45it/s, log={'train_loss': '0.198454', 'train_acc': '92.763998'}]
[Val_Accuracy epoch:260] val_loss:0.477936, val_acc:86.349997
[Epoch:0261/0600 lr:0.014167]: 100%|██| 521/521 [00:35<00:00, 14.64it/s, log={'train_loss': '0.193787', 'train_acc': '92.949997'}]
[Epoch:0262/0600 lr:0.014125]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.193648', 'train_acc': '92.911997'}]
[Epoch:0263/0600 lr:0.014083]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.192885', 'train_acc': '93.097998'}]
[Epoch:0264/0600 lr:0.014042]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.193122', 'train_acc': '92.999997'}]
[Epoch:0265/0600 lr:0.014000]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.186398', 'train_acc': '93.191997'}]
[Val_Accuracy epoch:265] val_loss:0.453287, val_acc:86.919997
[Epoch:0266/0600 lr:0.013958]: 100%|██| 521/521 [00:37<00:00, 14.05it/s, log={'train_loss': '0.189720', 'train_acc': '93.173997'}]
[Epoch:0267/0600 lr:0.013917]: 100%|██| 521/521 [00:38<00:00, 13.61it/s, log={'train_loss': '0.183672', 'train_acc': '93.351997'}]
[Epoch:0268/0600 lr:0.013875]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.185123', 'train_acc': '93.297997'}]
[Epoch:0269/0600 lr:0.013833]: 100%|██| 521/521 [00:36<00:00, 14.16it/s, log={'train_loss': '0.186368', 'train_acc': '93.227997'}]
[Epoch:0270/0600 lr:0.013792]: 100%|██| 521/521 [00:36<00:00, 14.38it/s, log={'train_loss': '0.187011', 'train_acc': '93.321997'}]
[Val_Accuracy epoch:270] val_loss:0.491205, val_acc:86.379997
[Epoch:0271/0600 lr:0.013750]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.186145', 'train_acc': '93.347997'}]
[Epoch:0272/0600 lr:0.013708]: 100%|██| 521/521 [00:37<00:00, 14.01it/s, log={'train_loss': '0.179187', 'train_acc': '93.551997'}]
[Epoch:0273/0600 lr:0.013667]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.180514', 'train_acc': '93.367997'}]
[Epoch:0274/0600 lr:0.013625]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.180004', 'train_acc': '93.511998'}]
[Epoch:0275/0600 lr:0.013583]: 100%|██| 521/521 [00:36<00:00, 14.09it/s, log={'train_loss': '0.182740', 'train_acc': '93.337997'}]
[Val_Accuracy epoch:275] val_loss:0.455025, val_acc:86.859997
[Epoch:0276/0600 lr:0.013542]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.181106', 'train_acc': '93.483997'}]
[Epoch:0277/0600 lr:0.013500]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.174359', 'train_acc': '93.623998'}]
[Epoch:0278/0600 lr:0.013458]: 100%|██| 521/521 [00:38<00:00, 13.57it/s, log={'train_loss': '0.177501', 'train_acc': '93.485997'}]
[Epoch:0279/0600 lr:0.013417]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.174640', 'train_acc': '93.655997'}]
[Epoch:0280/0600 lr:0.013375]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.173718', 'train_acc': '93.725997'}]
[Val_Accuracy epoch:280] val_loss:0.445093, val_acc:87.499998
[Epoch:0281/0600 lr:0.013333]: 100%|██| 521/521 [00:36<00:00, 14.43it/s, log={'train_loss': '0.172652', 'train_acc': '93.685998'}]
[Epoch:0282/0600 lr:0.013292]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.176067', 'train_acc': '93.597998'}]
[Epoch:0283/0600 lr:0.013250]: 100%|██| 521/521 [00:36<00:00, 14.19it/s, log={'train_loss': '0.170773', 'train_acc': '93.899997'}]
[Epoch:0284/0600 lr:0.013208]: 100%|██| 521/521 [00:36<00:00, 14.42it/s, log={'train_loss': '0.171867', 'train_acc': '93.695998'}]
[Epoch:0285/0600 lr:0.013167]: 100%|██| 521/521 [00:36<00:00, 14.17it/s, log={'train_loss': '0.168863', 'train_acc': '93.943998'}]
[Val_Accuracy epoch:285] val_loss:0.502711, val_acc:86.359998
[Epoch:0286/0600 lr:0.013125]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.169947', 'train_acc': '93.827997'}]
[Epoch:0287/0600 lr:0.013083]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.165341', 'train_acc': '94.033998'}]
[Epoch:0288/0600 lr:0.013042]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.163038', 'train_acc': '94.153998'}]
[Epoch:0289/0600 lr:0.013000]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.165011', 'train_acc': '94.003997'}]
[Epoch:0290/0600 lr:0.012958]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.164373', 'train_acc': '93.957997'}]
[Val_Accuracy epoch:290] val_loss:0.474670, val_acc:87.199998
[Epoch:0291/0600 lr:0.012917]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.159167', 'train_acc': '94.295997'}]
[Epoch:0292/0600 lr:0.012875]: 100%|██| 521/521 [00:37<00:00, 13.90it/s, log={'train_loss': '0.165528', 'train_acc': '94.035997'}]
[Epoch:0293/0600 lr:0.012833]: 100%|██| 521/521 [00:36<00:00, 14.29it/s, log={'train_loss': '0.162433', 'train_acc': '94.077997'}]
[Epoch:0294/0600 lr:0.012792]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.162287', 'train_acc': '94.139997'}]
[Epoch:0295/0600 lr:0.012750]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.161339', 'train_acc': '94.145998'}]
[Val_Accuracy epoch:295] val_loss:0.463750, val_acc:86.979997
[Epoch:0296/0600 lr:0.012708]: 100%|██| 521/521 [00:38<00:00, 13.63it/s, log={'train_loss': '0.157984', 'train_acc': '94.137997'}]
[Epoch:0297/0600 lr:0.012667]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.157716', 'train_acc': '94.329997'}]
[Epoch:0298/0600 lr:0.012625]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.158450', 'train_acc': '94.287997'}]
[Epoch:0299/0600 lr:0.012583]: 100%|██| 521/521 [00:36<00:00, 14.36it/s, log={'train_loss': '0.155126', 'train_acc': '94.385998'}]
[Epoch:0300/0600 lr:0.012542]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.157067', 'train_acc': '94.311997'}]
[Val_Accuracy epoch:300] val_loss:0.511617, val_acc:85.979998
[Epoch:0301/0600 lr:0.012500]: 100%|██| 521/521 [00:36<00:00, 14.21it/s, log={'train_loss': '0.154863', 'train_acc': '94.379997'}]
[Epoch:0302/0600 lr:0.012458]: 100%|██| 521/521 [00:37<00:00, 13.78it/s, log={'train_loss': '0.155072', 'train_acc': '94.407997'}]
[Epoch:0303/0600 lr:0.012417]: 100%|██| 521/521 [00:37<00:00, 13.96it/s, log={'train_loss': '0.152661', 'train_acc': '94.431997'}]
[Epoch:0304/0600 lr:0.012375]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.151331', 'train_acc': '94.333997'}]
[Epoch:0305/0600 lr:0.012333]: 100%|██| 521/521 [00:35<00:00, 14.79it/s, log={'train_loss': '0.157059', 'train_acc': '94.271997'}]
[Val_Accuracy epoch:305] val_loss:0.481372, val_acc:86.759997
[Epoch:0306/0600 lr:0.012292]: 100%|██| 521/521 [00:36<00:00, 14.16it/s, log={'train_loss': '0.153833', 'train_acc': '94.417998'}]
[Epoch:0307/0600 lr:0.012250]: 100%|██| 521/521 [00:35<00:00, 14.52it/s, log={'train_loss': '0.149315', 'train_acc': '94.471998'}]
[Epoch:0308/0600 lr:0.012208]: 100%|██| 521/521 [00:36<00:00, 14.19it/s, log={'train_loss': '0.145531', 'train_acc': '94.617997'}]
[Epoch:0309/0600 lr:0.012167]: 100%|██| 521/521 [00:36<00:00, 14.20it/s, log={'train_loss': '0.147704', 'train_acc': '94.619997'}]
[Epoch:0310/0600 lr:0.012125]: 100%|██| 521/521 [00:35<00:00, 14.70it/s, log={'train_loss': '0.147554', 'train_acc': '94.549997'}]
[Val_Accuracy epoch:310] val_loss:0.457518, val_acc:87.749997
[Epoch:0311/0600 lr:0.012083]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.143491', 'train_acc': '94.711997'}]
[Epoch:0312/0600 lr:0.012042]: 100%|██| 521/521 [00:36<00:00, 14.38it/s, log={'train_loss': '0.147000', 'train_acc': '94.679998'}]
[Epoch:0313/0600 lr:0.012000]: 100%|██| 521/521 [00:37<00:00, 13.80it/s, log={'train_loss': '0.143933', 'train_acc': '94.773998'}]
[Epoch:0314/0600 lr:0.011958]: 100%|██| 521/521 [00:36<00:00, 14.47it/s, log={'train_loss': '0.144047', 'train_acc': '94.821997'}]
[Epoch:0315/0600 lr:0.011917]: 100%|██| 521/521 [00:36<00:00, 14.34it/s, log={'train_loss': '0.143386', 'train_acc': '94.861997'}]
[Val_Accuracy epoch:315] val_loss:0.463039, val_acc:86.899998
[Epoch:0316/0600 lr:0.011875]: 100%|██| 521/521 [00:38<00:00, 13.61it/s, log={'train_loss': '0.139916', 'train_acc': '94.961997'}]
[Epoch:0317/0600 lr:0.011833]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.140787', 'train_acc': '94.941998'}]
[Epoch:0318/0600 lr:0.011792]: 100%|██| 521/521 [00:37<00:00, 14.06it/s, log={'train_loss': '0.138315', 'train_acc': '95.017998'}]
[Epoch:0319/0600 lr:0.011750]: 100%|██| 521/521 [00:38<00:00, 13.59it/s, log={'train_loss': '0.139875', 'train_acc': '94.881997'}]
[Epoch:0320/0600 lr:0.011708]: 100%|██| 521/521 [00:37<00:00, 13.97it/s, log={'train_loss': '0.139562', 'train_acc': '94.913998'}]
[Val_Accuracy epoch:320] val_loss:0.480974, val_acc:86.359998
[Epoch:0321/0600 lr:0.011667]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '0.138751', 'train_acc': '94.885998'}]
[Epoch:0322/0600 lr:0.011625]: 100%|██| 521/521 [00:38<00:00, 13.69it/s, log={'train_loss': '0.139517', 'train_acc': '94.909997'}]
[Epoch:0323/0600 lr:0.011583]: 100%|██| 521/521 [00:36<00:00, 14.27it/s, log={'train_loss': '0.138159', 'train_acc': '95.049998'}]
[Epoch:0324/0600 lr:0.011542]: 100%|██| 521/521 [00:37<00:00, 14.04it/s, log={'train_loss': '0.135917', 'train_acc': '95.115997'}]
[Epoch:0325/0600 lr:0.011500]: 100%|██| 521/521 [00:37<00:00, 14.03it/s, log={'train_loss': '0.133156', 'train_acc': '95.203997'}]
[Val_Accuracy epoch:325] val_loss:0.464322, val_acc:87.319998
[Epoch:0326/0600 lr:0.011458]: 100%|██| 521/521 [00:37<00:00, 13.99it/s, log={'train_loss': '0.133428', 'train_acc': '95.067997'}]
[Epoch:0327/0600 lr:0.011417]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.133207', 'train_acc': '95.185998'}]
[Epoch:0328/0600 lr:0.011375]: 100%|██| 521/521 [00:37<00:00, 13.88it/s, log={'train_loss': '0.133965', 'train_acc': '95.183997'}]
[Epoch:0329/0600 lr:0.011333]: 100%|██| 521/521 [00:35<00:00, 14.70it/s, log={'train_loss': '0.131942', 'train_acc': '95.165998'}]
[Epoch:0330/0600 lr:0.011292]: 100%|██| 521/521 [00:35<00:00, 14.57it/s, log={'train_loss': '0.129450', 'train_acc': '95.173998'}]
[Val_Accuracy epoch:330] val_loss:0.461490, val_acc:87.379997
[Epoch:0331/0600 lr:0.011250]: 100%|██| 521/521 [00:37<00:00, 14.01it/s, log={'train_loss': '0.129957', 'train_acc': '95.191997'}]
[Epoch:0332/0600 lr:0.011208]: 100%|██| 521/521 [00:36<00:00, 14.47it/s, log={'train_loss': '0.131354', 'train_acc': '95.125997'}]
[Epoch:0333/0600 lr:0.011167]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.130881', 'train_acc': '95.325998'}]
[Epoch:0334/0600 lr:0.011125]: 100%|██| 521/521 [00:35<00:00, 14.48it/s, log={'train_loss': '0.130194', 'train_acc': '95.205997'}]
[Epoch:0335/0600 lr:0.011083]: 100%|██| 521/521 [00:36<00:00, 14.33it/s, log={'train_loss': '0.124806', 'train_acc': '95.491997'}]
[Val_Accuracy epoch:335] val_loss:0.500010, val_acc:86.889997
[Epoch:0336/0600 lr:0.011042]: 100%|██| 521/521 [00:36<00:00, 14.37it/s, log={'train_loss': '0.130379', 'train_acc': '95.359997'}]
[Epoch:0337/0600 lr:0.011000]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.126872', 'train_acc': '95.337997'}]
[Epoch:0338/0600 lr:0.010958]: 100%|██| 521/521 [00:35<00:00, 14.67it/s, log={'train_loss': '0.127496', 'train_acc': '95.347997'}]
[Epoch:0339/0600 lr:0.010917]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.129409', 'train_acc': '95.179998'}]
[Epoch:0340/0600 lr:0.010875]: 100%|██| 521/521 [00:36<00:00, 14.38it/s, log={'train_loss': '0.125933', 'train_acc': '95.497997'}]
[Val_Accuracy epoch:340] val_loss:0.495482, val_acc:87.309997
[Epoch:0341/0600 lr:0.010833]: 100%|██| 521/521 [00:36<00:00, 14.32it/s, log={'train_loss': '0.119389', 'train_acc': '95.675997'}]
[Epoch:0342/0600 lr:0.010792]: 100%|██| 521/521 [00:36<00:00, 14.35it/s, log={'train_loss': '0.120711', 'train_acc': '95.641998'}]
[Epoch:0343/0600 lr:0.010750]: 100%|██| 521/521 [00:35<00:00, 14.65it/s, log={'train_loss': '0.123990', 'train_acc': '95.465997'}]
[Epoch:0344/0600 lr:0.010708]: 100%|██| 521/521 [00:37<00:00, 14.00it/s, log={'train_loss': '0.121482', 'train_acc': '95.435997'}]
[Epoch:0345/0600 lr:0.010667]: 100%|██| 521/521 [00:37<00:00, 13.78it/s, log={'train_loss': '0.118974', 'train_acc': '95.573997'}]
[Val_Accuracy epoch:345] val_loss:0.446339, val_acc:88.189998
[Epoch:0346/0600 lr:0.010625]: 100%|██| 521/521 [00:36<00:00, 14.11it/s, log={'train_loss': '0.122301', 'train_acc': '95.551997'}]
[Epoch:0347/0600 lr:0.010583]: 100%|██| 521/521 [00:37<00:00, 14.01it/s, log={'train_loss': '0.118974', 'train_acc': '95.645997'}]
[Epoch:0348/0600 lr:0.010542]: 100%|██| 521/521 [00:36<00:00, 14.11it/s, log={'train_loss': '0.118199', 'train_acc': '95.755997'}]
[Epoch:0349/0600 lr:0.010500]: 100%|██| 521/521 [00:36<00:00, 14.16it/s, log={'train_loss': '0.119849', 'train_acc': '95.709997'}]
[Epoch:0350/0600 lr:0.010458]: 100%|██| 521/521 [00:37<00:00, 14.08it/s, log={'train_loss': '0.116962', 'train_acc': '95.739998'}]
[Val_Accuracy epoch:350] val_loss:0.477068, val_acc:87.509997
[Epoch:0351/0600 lr:0.010417]: 100%|██| 521/521 [00:37<00:00, 13.84it/s, log={'train_loss': '0.117079', 'train_acc': '95.727998'}]
[Epoch:0352/0600 lr:0.010375]: 100%|██| 521/521 [00:35<00:00, 14.73it/s, log={'train_loss': '0.114776', 'train_acc': '95.871997'}]
[Epoch:0353/0600 lr:0.010333]: 100%|██| 521/521 [00:35<00:00, 14.57it/s, log={'train_loss': '0.115687', 'train_acc': '95.717997'}]
[Epoch:0354/0600 lr:0.010292]: 100%|██| 521/521 [00:38<00:00, 13.68it/s, log={'train_loss': '0.114431', 'train_acc': '95.895997'}]
[Epoch:0355/0600 lr:0.010250]: 100%|██| 521/521 [00:36<00:00, 14.18it/s, log={'train_loss': '0.111746', 'train_acc': '95.927998'}]
[Val_Accuracy epoch:355] val_loss:0.473931, val_acc:87.419997
[Epoch:0356/0600 lr:0.010208]: 100%|██| 521/521 [00:36<00:00, 14.25it/s, log={'train_loss': '0.112662', 'train_acc': '95.967997'}]
[Epoch:0357/0600 lr:0.010167]: 100%|██| 521/521 [00:36<00:00, 14.12it/s, log={'train_loss': '0.114153', 'train_acc': '95.971997'}]
[Epoch:0358/0600 lr:0.010125]: 100%|██| 521/521 [00:38<00:00, 13.70it/s, log={'train_loss': '0.114881', 'train_acc': '95.899997'}]
[Epoch:0359/0600 lr:0.010083]: 100%|██| 521/521 [00:37<00:00, 13.87it/s, log={'train_loss': '0.109697', 'train_acc': '95.945998'}]
[Epoch:0360/0600 lr:0.010042]: 100%|██| 521/521 [00:36<00:00, 14.22it/s, log={'train_loss': '0.112857', 'train_acc': '95.921998'}]
[Val_Accuracy epoch:360] val_loss:0.505246, val_acc:87.529997
[Epoch:0361/0600 lr:0.010000]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.107223', 'train_acc': '96.159998'}]
[Epoch:0362/0600 lr:0.009958]: 100%|██| 521/521 [00:37<00:00, 13.86it/s, log={'train_loss': '0.108269', 'train_acc': '96.151997'}]
[Epoch:0363/0600 lr:0.009917]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.109271', 'train_acc': '96.069998'}]
[Epoch:0364/0600 lr:0.009875]: 100%|██| 521/521 [00:35<00:00, 14.63it/s, log={'train_loss': '0.110199', 'train_acc': '96.045998'}]
[Epoch:0365/0600 lr:0.009833]: 100%|██| 521/521 [00:37<00:00, 13.81it/s, log={'train_loss': '0.108769', 'train_acc': '96.037998'}]
[Val_Accuracy epoch:365] val_loss:0.483526, val_acc:87.759997
[Epoch:0366/0600 lr:0.009792]: 100%|██| 521/521 [00:37<00:00, 13.73it/s, log={'train_loss': '0.108944', 'train_acc': '96.001997'}]
[Epoch:0367/0600 lr:0.009750]: 100%|██| 521/521 [00:37<00:00, 14.04it/s, log={'train_loss': '0.104659', 'train_acc': '96.143997'}]
[Epoch:0368/0600 lr:0.009708]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.108136', 'train_acc': '96.089997'}]
[Epoch:0369/0600 lr:0.009667]: 100%|██| 521/521 [00:37<00:00, 13.74it/s, log={'train_loss': '0.104486', 'train_acc': '96.297998'}]
[Epoch:0370/0600 lr:0.009625]: 100%|██| 521/521 [00:38<00:00, 13.64it/s, log={'train_loss': '0.102521', 'train_acc': '96.303997'}]
[Val_Accuracy epoch:370] val_loss:0.513294, val_acc:87.089998
[Epoch:0371/0600 lr:0.009583]: 100%|██| 521/521 [00:36<00:00, 14.13it/s, log={'train_loss': '0.104499', 'train_acc': '96.243997'}]
[Epoch:0372/0600 lr:0.009542]: 100%|██| 521/521 [00:36<00:00, 14.16it/s, log={'train_loss': '0.104636', 'train_acc': '96.205997'}]
[Epoch:0373/0600 lr:0.009500]: 100%|██| 521/521 [00:37<00:00, 13.93it/s, log={'train_loss': '0.106060', 'train_acc': '96.059997'}]
[Epoch:0374/0600 lr:0.009458]: 100%|██| 521/521 [00:38<00:00, 13.63it/s, log={'train_loss': '0.102511', 'train_acc': '96.193997'}]
[Epoch:0375/0600 lr:0.009417]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.103057', 'train_acc': '96.313997'}]
[Val_Accuracy epoch:375] val_loss:0.511201, val_acc:87.289998
[Epoch:0376/0600 lr:0.009375]: 100%|██| 521/521 [00:35<00:00, 14.65it/s, log={'train_loss': '0.102671', 'train_acc': '96.249997'}]
[Epoch:0377/0600 lr:0.009333]: 100%|██| 521/521 [00:36<00:00, 14.31it/s, log={'train_loss': '0.097458', 'train_acc': '96.425997'}]
[Epoch:0378/0600 lr:0.009292]: 100%|██| 521/521 [00:36<00:00, 14.37it/s, log={'train_loss': '0.099189', 'train_acc': '96.391997'}]
[Epoch:0379/0600 lr:0.009250]: 100%|██| 521/521 [00:37<00:00, 13.92it/s, log={'train_loss': '0.100592', 'train_acc': '96.239997'}]
[Epoch:0380/0600 lr:0.009208]: 100%|██| 521/521 [00:38<00:00, 13.67it/s, log={'train_loss': '0.098195', 'train_acc': '96.391998'}]
[Val_Accuracy epoch:380] val_loss:0.501995, val_acc:87.809997
[Epoch:0381/0600 lr:0.009167]: 100%|██| 521/521 [00:37<00:00, 13.98it/s, log={'train_loss': '0.101554', 'train_acc': '96.401997'}]
[Epoch:0382/0600 lr:0.009125]: 100%|██| 521/521 [00:37<00:00, 14.02it/s, log={'train_loss': '0.097883', 'train_acc': '96.387998'}]
[Epoch:0383/0600 lr:0.009083]: 100%|██| 521/521 [00:35<00:00, 14.81it/s, log={'train_loss': '0.094955', 'train_acc': '96.579998'}]
[Epoch:0384/0600 lr:0.009042]: 100%|██| 521/521 [00:36<00:00, 14.29it/s, log={'train_loss': '0.094913', 'train_acc': '96.495997'}]
[Epoch:0385/0600 lr:0.009000]: 100%|██| 521/521 [00:35<00:00, 14.49it/s, log={'train_loss': '0.096022', 'train_acc': '96.565997'}]
[Val_Accuracy epoch:385] val_loss:0.499874, val_acc:88.109997
[Epoch:0386/0600 lr:0.008958]: 100%|██| 521/521 [00:37<00:00, 13.85it/s, log={'train_loss': '0.094681', 'train_acc': '96.595997'}]
[Epoch:0387/0600 lr:0.008917]: 100%|██| 521/521 [00:36<00:00, 14.15it/s, log={'train_loss': '0.092978', 'train_acc': '96.545997'}]
[Epoch:0388/0600 lr:0.008875]: 100%|██| 521/521 [00:36<00:00, 14.40it/s, log={'train_loss': '0.093560', 'train_acc': '96.679998'}]
[Epoch:0389/0600 lr:0.008833]: 100%|██| 521/521 [00:37<00:00, 13.79it/s, log={'train_loss': '0.093602', 'train_acc': '96.573997'}]
[Epoch:0390/0600 lr:0.008792]: 100%|██| 521/521 [00:37<00:00, 13.85it/s, log={'train_loss': '0.093759', 'train_acc': '96.571998'}]
[Val_Accuracy epoch:390] val_loss:0.493006, val_acc:87.639997
[Epoch:0391/0600 lr:0.008750]: 100%|██| 521/521 [00:37<00:00, 13.82it/s, log={'train_loss': '0.091193', 'train_acc': '96.669997'}]
[Epoch:0392/0600 lr:0.008708]: 100%|██| 521/521 [00:36<00:00, 14.26it/s, log={'train_loss': '0.096006', 'train_acc': '96.567997'}]
[Epoch:0393/0600 lr:0.008667]: 100%|██| 521/521 [00:37<00:00, 13.94it/s, log={'train_loss': '0.094219', 'train_acc': '96.513997'}]
[Epoch:0394/0600 lr:0.008625]: 100%|██| 521/521 [00:36<00:00, 14.41it/s, log={'train_loss': '0.090133', 'train_acc': '96.785998'}]
